_id_x,EOD_INDEX_NAME,EOD_OPEN_INDEX_VAL,EOD_HIGH_INDEX_VAL,EOD_CLOSE_INDEX_VAL,EOD_LOW_INDEX_VAL,EOD_TIMESTAMP,TIMESTAMP,_id_y,HIT_INDEX_NAME_UPPER,HIT_TRADED_QTY,HIT_TURN_OVER,HIT_TIMESTAMP
6592aa711e6359ceef424939,NIFTY 50,21727.75,21834.35,21741.9,21680.85,01-JAN-2024,2023-12-31T18:30:00.000Z,6592c7bd4bdd403089e6fb67,NIFTY 50,153995217.0,14184.09,01-01-2024
6593fbee596f6c316ecdd9a0,NIFTY 50,21751.35,21755.6,21665.8,21555.65,02-JAN-2024,2024-01-01T18:30:00.000Z,65940dfb1d7188351c3a0449,NIFTY 50,263711568.0,25316.13,02-01-2024
65954d6dbcb23663b7f81d01,NIFTY 50,21661.1,21677.0,21517.35,21500.35,03-JAN-2024,2024-01-02T18:30:00.000Z,659563b543f73369199c7d81,NIFTY 50,311933117.0,32329.23,03-01-2024
65969ef197142e2d6f345d11,NIFTY 50,21605.8,21685.65,21658.6,21564.55,04-JAN-2024,2024-01-03T18:30:00.000Z,6596b78a591eebeedf72d31f,NIFTY 50,339172697.0,30868.15,04-01-2024
6597f0819ca83d3063d040ac,NIFTY 50,21705.75,21749.6,21710.8,21629.2,05-JAN-2024,2024-01-04T18:30:00.000Z,6598090b9ca83d3063d041b3,NIFTY 50,309303266.0,26554.49,05-01-2024
659be4ef3982e3705d748a4e,NIFTY 50,21747.6,21763.95,21513.0,21492.9,08-JAN-2024,2024-01-07T18:30:00.000Z,659bfd8baff85f4bd95534ad,NIFTY 50,231452935.0,21140.94,08-01-2024
659d366d60cc16fd8690f0aa,NIFTY 50,21653.6,21724.45,21544.85,21517.85,09-JAN-2024,2024-01-08T18:30:00.000Z,659d4cb2d933bd4472bf7090,NIFTY 50,228568589.0,24055.74,09-01-2024
659e87f1f4b4ba1ef8e79101,NIFTY 50,21529.3,21641.85,21618.7,21448.65,10-JAN-2024,2024-01-09T18:30:00.000Z,659ea08cc0e2d8518fecab62,NIFTY 50,216991926.0,20958.96,10-01-2024
659fd96f6d20ff7e11ac21e1,NIFTY 50,21688.0,21726.5,21647.2,21593.75,11-JAN-2024,2024-01-10T18:30:00.000Z,659feb7a44eab84e51946817,NIFTY 50,212453866.0,23492.12,11-01-2024
65a12af2ae79d4199d80d5bd,NIFTY 50,21773.55,21928.25,21894.55,21715.15,12-JAN-2024,2024-01-11T18:30:00.000Z,65a14a9237e0b951f2d66596,NIFTY 50,294678459.0,30565.5,12-01-2024
65a5241dda9575a5eba8bd9c,NIFTY 50,22053.15,22115.55,22097.45,21963.55,15-JAN-2024,2024-01-14T18:30:00.000Z,65a54d23fb8271a5d1d03f43,NIFTY 50,345543523.0,29523.15,15-01-2024
65a670f0006aed708c6e484d,NIFTY 50,22080.5,22124.15,22032.3,21969.8,16-JAN-2024,2024-01-15T18:30:00.000Z,65a68732006aed708c6e4b53,NIFTY 50,292433764.0,24435.94,16-01-2024
65a7c16988f18f28085d2615,NIFTY 50,21647.25,21851.5,21571.95,21550.45,17-JAN-2024,2024-01-16T18:30:00.000Z,65a7db0a3b001ae2ee2bc0ec,NIFTY 50,455999867.0,47533.44,17-01-2024
65a913ede7f29a71ffe4a025,NIFTY 50,21414.2,21539.4,21462.25,21285.55,18-JAN-2024,2024-01-17T18:30:00.000Z,65a92c8bbc08a7c0b058c50e,NIFTY 50,387341268.0,39718.84,18-01-2024
