Trading Date,Open,High,Low,Close,Shares Traded Qty,Turnover Rs In Cr
01-JAN-2024,21727.75,21834.35,21680.85,21741.9,153995217.0,14184.09
02-JAN-2024,21751.35,21755.6,21555.65,21665.8,263711568.0,25316.13
03-JAN-2024,21661.1,21677.0,21500.35,21517.35,311933117.0,32329.23
04-JAN-2024,21605.8,21685.65,21564.55,21658.6,339172697.0,30868.15
05-JAN-2024,21705.75,21749.6,21629.2,21710.8,309303266.0,26554.49
08-JAN-2024,21747.6,21763.95,21492.9,21513.0,231452935.0,21140.94
09-JAN-2024,21653.6,21724.45,21517.85,21544.85,228568589.0,24055.74
10-JAN-2024,21529.3,21641.85,21448.65,21618.7,216991926.0,20958.96
11-JAN-2024,21688.0,21726.5,21593.75,21647.2,212453866.0,23492.12
12-JAN-2024,21773.55,21928.25,21715.15,21894.55,294678459.0,30565.5
15-JAN-2024,22053.15,22115.55,21963.55,22097.45,345543523.0,29523.15
16-JAN-2024,22080.5,22124.15,21969.8,22032.3,292433764.0,24435.94
17-JAN-2024,21647.25,21851.5,21550.45,21571.95,455999867.0,47533.44
18-JAN-2024,21414.2,21539.4,21285.55,21462.25,387341268.0,39718.84
19-JAN-2024,21615.2,21670.6,21575.0,21622.4,343055124.0,34429.24
20-JAN-2024,21706.15,21720.3,21541.8,21571.8,162073740.0,13917.46
23-JAN-2024,21716.7,21750.25,21192.6,21238.8,449718534.0,48813.68
24-JAN-2024,21185.25,21482.35,21137.2,21453.95,407460664.0,41718.64
25-JAN-2024,21454.6,21459.0,21247.05,21352.6,418143077.0,40088.5
29-JAN-2024,21433.1,21763.25,21429.6,21737.6,376702289.0,34516.42
30-JAN-2024,21775.75,21813.05,21501.8,21522.1,375137333.0,32916.3
31-JAN-2024,21487.25,21741.35,21448.85,21725.7,410583065.0,41587.85
01-FEB-2024,21780.65,21832.95,21658.75,21697.45,332541208.0,34042.15
02-FEB-2024,21812.75,22126.8,21805.55,21853.8,442794738.0,38395.9
05-FEB-2024,21921.05,21964.3,21726.95,21771.7,440849699.0,33807.94
06-FEB-2024,21825.2,21951.4,21737.55,21929.4,370968111.0,32910.82
07-FEB-2024,22045.05,22053.3,21860.15,21930.5,346263704.0,30088.76
08-FEB-2024,22009.65,22011.05,21665.3,21717.95,491069786.0,41082.02
09-FEB-2024,21727.0,21804.45,21629.9,21782.5,349222850.0,31176.16
12-FEB-2024,21800.8,21831.7,21574.75,21616.05,287436165.0,23921.14
13-FEB-2024,21664.3,21766.8,21543.35,21743.25,365785766.0,29896.62
14-FEB-2024,21578.15,21870.85,21530.2,21840.05,359120861.0,32535.0
15-FEB-2024,21906.55,21953.85,21794.8,21910.75,345394395.0,29559.69
16-FEB-2024,22020.3,22068.65,21968.95,22040.7,343892935.0,30666.89
19-FEB-2024,22103.45,22186.65,22021.05,22122.25,218252325.0,21375.71
20-FEB-2024,22099.2,22215.6,22045.85,22196.95,295705319.0,26872.32
21-FEB-2024,22248.85,22249.4,21997.95,22055.05,364545679.0,29741.39
22-FEB-2024,22081.55,22252.5,21875.25,22217.45,343495136.0,33985.94
23-FEB-2024,22290.0,22297.5,22186.1,22212.7,225983194.0,24617.01
26-FEB-2024,22169.2,22202.15,22075.15,22122.05,207775504.0,20850.26
27-FEB-2024,22090.2,22218.25,22085.65,22198.35,252199186.0,24620.71
28-FEB-2024,22214.1,22229.15,21915.85,21951.15,202952371.0,20579.8
29-FEB-2024,21935.2,22060.55,21860.65,21982.8,360165824.0,40196.12
01-MAR-2024,22048.3,22353.3,22047.75,22338.75,351503075.0,29646.47
02-MAR-2024,22406.95,22419.55,22367.05,22378.4,35763814.0,1918.77
04-MAR-2024,22403.5,22440.9,22358.3,22405.6,298794435.0,23771.71
05-MAR-2024,22371.25,22416.9,22269.15,22356.3,296153036.0,29165.37
06-MAR-2024,22327.5,22497.2,22224.35,22474.05,312262560.0,31029.01
07-MAR-2024,22505.3,22525.65,22430.0,22493.55,379865142.0,33558.46
11-MAR-2024,22517.5,22526.6,22307.25,22332.65,277897373.0,27222.37
12-MAR-2024,22334.45,22452.55,22256.0,22335.7,299201167.0,29781.12
13-MAR-2024,22432.2,22446.75,21905.65,21997.7,493341697.0,40109.23
14-MAR-2024,21982.55,22204.6,21917.5,22146.65,426742460.0,37348.3
15-MAR-2024,22064.85,22120.9,21931.7,22023.35,661460455.0,60260.88
18-MAR-2024,21990.1,22123.7,21916.55,22055.7,356321519.0,23015.51
19-MAR-2024,21946.45,21978.3,21793.1,21817.45,344157465.0,30291.6
20-MAR-2024,21843.9,21930.9,21710.2,21839.1,312414696.0,28939.85
21-MAR-2024,21989.9,22080.95,21941.3,22011.95,353172434.0,31258.4
22-MAR-2024,21932.2,22180.7,21883.3,22096.75,388656439.0,39023.19
26-MAR-2024,21947.9,22073.2,21947.55,22004.7,328403719.0,33382.08
27-MAR-2024,22053.95,22193.6,22052.85,22123.65,409136866.0,38830.73
28-MAR-2024,22163.6,22516.0,22163.6,22326.9,407422815.0,45656.57
01-APR-2024,22455.0,22529.95,22427.75,22462.0,243637071.0,21420.69
02-APR-2024,22458.8,22497.6,22388.15,22453.3,289524237.0,27940.93
03-APR-2024,22385.7,22521.1,22346.5,22434.65,309647491.0,30793.28
04-APR-2024,22592.1,22619.0,22303.8,22514.65,400986156.0,40705.56
05-APR-2024,22486.4,22537.6,22427.6,22513.7,242244731.0,24797.82
05-APR-2024,22486.4,22537.6,22427.6,22513.7,242244731.0,24797.82
08-APR-2024,22578.35,22697.3,22550.35,22666.3,227633561.0,22480.2
09-APR-2024,22765.1,22768.4,22612.25,22642.75,232356772.0,21651.69
10-APR-2024,22720.25,22775.7,22673.7,22753.8,276847931.0,25355.05
12-APR-2024,22677.4,22726.45,22503.75,22519.4,357187778.0,36456.91
15-APR-2024,22339.05,22427.45,22259.55,22272.5,355465814.0,29474.59
16-APR-2024,22125.3,22213.75,22079.45,22147.9,317267066.0,28661.04
18-APR-2024,22212.35,22326.5,21961.7,21995.85,456906707.0,43314.67
19-APR-2024,21861.5,22179.55,21777.65,22147.0,362530569.0,36073.63
22-APR-2024,22336.9,22375.65,22198.15,22336.4,279259571.0,26841.2
23-APR-2024,22447.05,22447.55,22349.45,22368.0,231520813.0,25651.64
24-APR-2024,22421.55,22476.45,22384.0,22402.4,235898642.0,21925.6
25-APR-2024,22316.9,22625.95,22305.25,22570.35,475044740.0,53803.8
26-APR-2024,22620.4,22620.4,22385.55,22419.95,329887340.0,36984.89
29-APR-2024,22475.55,22655.8,22441.9,22643.4,291957361.0,32431.45
30-APR-2024,22679.65,22783.35,22568.4,22604.85,361859375.0,38741.7
02-MAY-2024,22567.85,22710.5,22567.85,22648.2,445909456.0,43133.31
03-MAY-2024,22766.35,22794.7,22348.05,22475.85,438060727.0,44432.55
06-MAY-2024,22561.6,22588.8,22409.45,22442.7,320255789.0,33417.53
07-MAY-2024,22489.75,22499.05,22232.05,22302.5,297815469.0,31512.26
08-MAY-2024,22231.2,22368.65,22185.2,22302.5,277438692.0,29717.33
09-MAY-2024,22224.8,22307.75,21932.4,21957.5,331327454.0,37870.88
10-MAY-2024,21990.95,22131.3,21950.3,22055.2,265804411.0,28717.71
13-MAY-2024,22027.95,22131.65,21821.05,22104.05,278186886.0,29036.08
14-MAY-2024,22112.9,22270.05,22081.25,22217.85,230238941.0,23741.66
15-MAY-2024,22255.6,22297.55,22151.75,22200.55,231935478.0,23815.79
16-MAY-2024,22319.2,22432.25,22054.55,22403.85,368945092.0,38836.11
17-MAY-2024,22415.25,22502.15,22345.65,22466.1,242654570.0,27388.67
18-MAY-2024,22512.85,22520.25,22470.05,22502.0,19064566.0,1572.77
21-MAY-2024,22404.55,22591.1,22404.55,22529.05,347591587.0,30782.35
22-MAY-2024,22576.6,22629.5,22483.15,22597.8,290345590.0,28556.14
23-MAY-2024,22614.1,22993.6,22577.45,22967.65,369767547.0,39157.65
24-MAY-2024,22930.75,23026.4,22908.0,22957.1,261927120.0,27966.99
27-MAY-2024,23038.95,23110.8,22871.2,22932.45,260006078.0,27204.54
28-MAY-2024,22977.15,22998.55,22858.5,22888.15,217890750.0,23054.65
29-MAY-2024,22762.75,22825.5,22685.45,22704.7,269932784.0,27549.09
30-MAY-2024,22617.45,22705.75,22417.0,22488.65,373374457.0,32991.46
31-MAY-2024,22568.1,22653.75,22465.1,22530.7,572122639.0,67040.32
03-JUN-2024,23337.9,23338.7,23062.3,23263.9,569425569.0,56418.25
04-JUN-2024,23179.5,23179.5,21281.45,21884.5,1006105058.0,93786.44
